Sexo;Municipios;País de nacimiento;Total
Ambos sexos;04075-Pulpí;Nacidos en España;6.415
Ambos sexos;04075-Pulpí;Nacidos en el Extranjero;3.640
Ambos sexos;04075-Pulpí;Total Europa;816
Ambos sexos;04075-Pulpí;Total Unión Europea;786
Ambos sexos;04075-Pulpí;Alemania;46
Ambos sexos;04075-Pulpí;Bulgaria;3
Ambos sexos;04075-Pulpí;Francia;93
Ambos sexos;04075-Pulpí;Italia;3
Ambos sexos;04075-Pulpí;Polonia;13
Ambos sexos;04075-Pulpí;Portugal;4
Ambos sexos;04075-Pulpí;Reino Unido;302
Ambos sexos;04075-Pulpí;Rumanía;65
Ambos sexos;04075-Pulpí;Total Europa No Comunitaria;30
Ambos sexos;04075-Pulpí;Rusia;6
Ambos sexos;04075-Pulpí;Ucrania;10
Ambos sexos;04075-Pulpí;Total África;689
Ambos sexos;04075-Pulpí;Argelia;28
Ambos sexos;04075-Pulpí;Marruecos;556
Ambos sexos;04075-Pulpí;Nigeria;0
Ambos sexos;04075-Pulpí;Senegal;66
Ambos sexos;04075-Pulpí;Total América;2.103
Ambos sexos;04075-Pulpí;Argentina;12
Ambos sexos;04075-Pulpí;Bolivia;51
Ambos sexos;04075-Pulpí;Brasil;7
Ambos sexos;04075-Pulpí;Colombia;344
Ambos sexos;04075-Pulpí;Cuba;1
Ambos sexos;04075-Pulpí;Chile;0
Ambos sexos;04075-Pulpí;Ecuador;1.119
Ambos sexos;04075-Pulpí;Paraguay;4
Ambos sexos;04075-Pulpí;Perú;485
Ambos sexos;04075-Pulpí;República Dominicana;29
Ambos sexos;04075-Pulpí;Uruguay;0
Ambos sexos;04075-Pulpí;Venezuela;3
Ambos sexos;04075-Pulpí;Total Asia;32
Ambos sexos;04075-Pulpí;China;12
Ambos sexos;04075-Pulpí;Pakistán;3
Ambos sexos;04075-Pulpí;Total Oceanía;0
Ambos sexos;04076-Purchena;Total Población;1.618
Ambos sexos;04076-Purchena;Nacidos en España;1.439
Ambos sexos;04076-Purchena;Nacidos en el Extranjero;179
Ambos sexos;04076-Purchena;Total Europa;70
Ambos sexos;04076-Purchena;Total Unión Europea;59
Ambos sexos;04076-Purchena;Alemania;4
Ambos sexos;04076-Purchena;Bulgaria;0
Ambos sexos;04076-Purchena;Francia;3
Ambos sexos;04076-Purchena;Italia;0
Ambos sexos;04076-Purchena;Polonia;0
Ambos sexos;04076-Purchena;Portugal;6
Ambos sexos;04076-Purchena;Reino Unido;38
Ambos sexos;04076-Purchena;Rumanía;3
Ambos sexos;04076-Purchena;Total Europa No Comunitaria;11
Ambos sexos;04076-Purchena;Rusia;3
Ambos sexos;04076-Purchena;Ucrania;0
Ambos sexos;04076-Purchena;Total África;75
Ambos sexos;04076-Purchena;Argelia;3
Ambos sexos;04076-Purchena;Marruecos;48
Ambos sexos;04076-Purchena;Nigeria;0
Ambos sexos;04076-Purchena;Senegal;1
Ambos sexos;04076-Purchena;Total América;30
Ambos sexos;04076-Purchena;Argentina;13
Ambos sexos;04076-Purchena;Bolivia;0
Ambos sexos;04076-Purchena;Brasil;0
Ambos sexos;04076-Purchena;Colombia;2
Ambos sexos;04076-Purchena;Cuba;0
Ambos sexos;04076-Purchena;Chile;0
Ambos sexos;04076-Purchena;Ecuador;5
Ambos sexos;04076-Purchena;Paraguay;1
Ambos sexos;04076-Purchena;Perú;0
Ambos sexos;04076-Purchena;República Dominicana;1
Ambos sexos;04076-Purchena;Uruguay;0
Ambos sexos;04076-Purchena;Venezuela;6
Ambos sexos;04076-Purchena;Total Asia;4
Ambos sexos;04076-Purchena;China;3
Ambos sexos;04076-Purchena;Pakistán;1
Ambos sexos;04076-Purchena;Total Oceanía;0
Ambos sexos;04077-Rágol;Total Población;316
Ambos sexos;04077-Rágol;Nacidos en España;311
Ambos sexos;04077-Rágol;Nacidos en el Extranjero;5
Ambos sexos;04077-Rágol;Total Europa;3
Ambos sexos;04077-Rágol;Total Unión Europea;1
Ambos sexos;04077-Rágol;Alemania;0
Ambos sexos;04077-Rágol;Bulgaria;0
Ambos sexos;04077-Rágol;Francia;1
Ambos sexos;04077-Rágol;Italia;0
Ambos sexos;04077-Rágol;Polonia;0
Ambos sexos;04077-Rágol;Portugal;0
Ambos sexos;04077-Rágol;Reino Unido;0
Ambos sexos;04077-Rágol;Rumanía;0
Ambos sexos;04077-Rágol;Total Europa No Comunitaria;2
Ambos sexos;04077-Rágol;Rusia;1
Ambos sexos;04077-Rágol;Ucrania;0
Ambos sexos;04077-Rágol;Total África;1
Ambos sexos;04077-Rágol;Argelia;0
Ambos sexos;04077-Rágol;Marruecos;1
Ambos sexos;04077-Rágol;Nigeria;0
Ambos sexos;04077-Rágol;Senegal;0
Ambos sexos;04077-Rágol;Total América;1
Ambos sexos;04077-Rágol;Argentina;0
Ambos sexos;04077-Rágol;Bolivia;0
Ambos sexos;04077-Rágol;Brasil;0
Ambos sexos;04077-Rágol;Colombia;0
Ambos sexos;04077-Rágol;Cuba;0
Ambos sexos;04077-Rágol;Chile;1
Ambos sexos;04077-Rágol;Ecuador;0
Ambos sexos;04077-Rágol;Paraguay;0
Ambos sexos;04077-Rágol;Perú;0
Ambos sexos;04077-Rágol;República Dominicana;0
Ambos sexos;04077-Rágol;Uruguay;0
Ambos sexos;04077-Rágol;Venezuela;0
Ambos sexos;04077-Rágol;Total Asia;0
Ambos sexos;04077-Rágol;China;0
Ambos sexos;04077-Rágol;Pakistán;0
Ambos sexos;04077-Rágol;Total Oceanía;0
Ambos sexos;04078-Rioja;Total Población;1.417
Ambos sexos;04078-Rioja;Nacidos en España;1.306
Ambos sexos;04078-Rioja;Nacidos en el Extranjero;111
Ambos sexos;04078-Rioja;Total Europa;63
Ambos sexos;04078-Rioja;Total Unión Europea;57
Ambos sexos;04078-Rioja;Alemania;6
Ambos sexos;04078-Rioja;Bulgaria;0
Ambos sexos;04078-Rioja;Francia;9
Ambos sexos;04078-Rioja;Italia;1
Ambos sexos;04078-Rioja;Polonia;0
Ambos sexos;04078-Rioja;Portugal;0
Ambos sexos;04078-Rioja;Reino Unido;4
Ambos sexos;04078-Rioja;Rumanía;28
Ambos sexos;04078-Rioja;Total Europa No Comunitaria;6
Ambos sexos;04078-Rioja;Rusia;3
Ambos sexos;04078-Rioja;Ucrania;0
Ambos sexos;04078-Rioja;Total África;18
Ambos sexos;04078-Rioja;Argelia;1
Ambos sexos;04078-Rioja;Marruecos;17
Ambos sexos;04078-Rioja;Nigeria;0
Ambos sexos;04078-Rioja;Senegal;0
Ambos sexos;04078-Rioja;Total América;30
Ambos sexos;04078-Rioja;Argentina;3
Ambos sexos;04078-Rioja;Bolivia;1
Ambos sexos;04078-Rioja;Brasil;0
Ambos sexos;04078-Rioja;Colombia;4
Ambos sexos;04078-Rioja;Cuba;2
Ambos sexos;04078-Rioja;Chile;0
Ambos sexos;04078-Rioja;Ecuador;6
Ambos sexos;04078-Rioja;Paraguay;0
Ambos sexos;04078-Rioja;Perú;2
Ambos sexos;04078-Rioja;República Dominicana;6
Ambos sexos;04078-Rioja;Uruguay;3
Ambos sexos;04078-Rioja;Venezuela;2
Ambos sexos;04078-Rioja;Total Asia;0
Ambos sexos;04078-Rioja;China;0
Ambos sexos;04078-Rioja;Pakistán;0
Ambos sexos;04078-Rioja;Total Oceanía;0
Ambos sexos;04079-Roquetas de Mar;Total Población;96.800
Ambos sexos;04079-Roquetas de Mar;Nacidos en España;69.321
Ambos sexos;04079-Roquetas de Mar;Nacidos en el Extranjero;27.479
Ambos sexos;04079-Roquetas de Mar;Total Europa;11.277
Ambos sexos;04079-Roquetas de Mar;Total Unión Europea;9.632
Ambos sexos;04079-Roquetas de Mar;Alemania;616
Ambos sexos;04079-Roquetas de Mar;Bulgaria;261
Ambos sexos;04079-Roquetas de Mar;Francia;426
Ambos sexos;04079-Roquetas de Mar;Italia;200
Ambos sexos;04079-Roquetas de Mar;Polonia;94
Ambos sexos;04079-Roquetas de Mar;Portugal;83
Ambos sexos;04079-Roquetas de Mar;Reino Unido;452
Ambos sexos;04079-Roquetas de Mar;Rumanía;6.872
Ambos sexos;04079-Roquetas de Mar;Total Europa No Comunitaria;1.645
Ambos sexos;04079-Roquetas de Mar;Rusia;1.121
Ambos sexos;04079-Roquetas de Mar;Ucrania;260
Ambos sexos;04079-Roquetas de Mar;Total África;11.704
Ambos sexos;04079-Roquetas de Mar;Argelia;161
Ambos sexos;04079-Roquetas de Mar;Marruecos;5.779
Ambos sexos;04079-Roquetas de Mar;Nigeria;385
Ambos sexos;04079-Roquetas de Mar;Senegal;1.868
Ambos sexos;04079-Roquetas de Mar;Total América;4.012
Ambos sexos;04079-Roquetas de Mar;Argentina;1.208
Ambos sexos;04079-Roquetas de Mar;Bolivia;60
Ambos sexos;04079-Roquetas de Mar;Brasil;254
Ambos sexos;04079-Roquetas de Mar;Colombia;748
Ambos sexos;04079-Roquetas de Mar;Cuba;153
Ambos sexos;04079-Roquetas de Mar;Chile;113
Ambos sexos;04079-Roquetas de Mar;Ecuador;209
Ambos sexos;04079-Roquetas de Mar;Paraguay;26
Ambos sexos;04079-Roquetas de Mar;Perú;470
Ambos sexos;04079-Roquetas de Mar;República Dominicana;196
Ambos sexos;04079-Roquetas de Mar;Uruguay;104
Ambos sexos;04079-Roquetas de Mar;Venezuela;233
Ambos sexos;04079-Roquetas de Mar;Total Asia;468
Ambos sexos;04079-Roquetas de Mar;China;224
Ambos sexos;04079-Roquetas de Mar;Pakistán;89
Ambos sexos;04079-Roquetas de Mar;Total Oceanía;18
Ambos sexos;04080-Santa Cruz de Marchena;Total Población;208
Ambos sexos;04080-Santa Cruz de Marchena;Nacidos en España;195
Ambos sexos;04080-Santa Cruz de Marchena;Nacidos en el Extranjero;13
Ambos sexos;04080-Santa Cruz de Marchena;Total Europa;8
Ambos sexos;04080-Santa Cruz de Marchena;Total Unión Europea;7
Ambos sexos;04080-Santa Cruz de Marchena;Alemania;1
Ambos sexos;04080-Santa Cruz de Marchena;Bulgaria;0
Ambos sexos;04080-Santa Cruz de Marchena;Francia;3
Ambos sexos;04080-Santa Cruz de Marchena;Italia;0
Ambos sexos;04080-Santa Cruz de Marchena;Polonia;0
Ambos sexos;04080-Santa Cruz de Marchena;Portugal;0
Ambos sexos;04080-Santa Cruz de Marchena;Reino Unido;0
Ambos sexos;04080-Santa Cruz de Marchena;Rumanía;2
Ambos sexos;04080-Santa Cruz de Marchena;Total Europa No Comunitaria;1
Ambos sexos;04080-Santa Cruz de Marchena;Rusia;0
Ambos sexos;04080-Santa Cruz de Marchena;Ucrania;0
Ambos sexos;04080-Santa Cruz de Marchena;Total África;1
Ambos sexos;04080-Santa Cruz de Marchena;Argelia;1
Ambos sexos;04080-Santa Cruz de Marchena;Marruecos;0
Ambos sexos;04080-Santa Cruz de Marchena;Nigeria;0
Ambos sexos;04080-Santa Cruz de Marchena;Senegal;0
Ambos sexos;04080-Santa Cruz de Marchena;Total América;4
Ambos sexos;04080-Santa Cruz de Marchena;Argentina;1
Ambos sexos;04080-Santa Cruz de Marchena;Bolivia;0
Ambos sexos;04080-Santa Cruz de Marchena;Brasil;0
Ambos sexos;04080-Santa Cruz de Marchena;Colombia;0
Ambos sexos;04080-Santa Cruz de Marchena;Cuba;0
Ambos sexos;04080-Santa Cruz de Marchena;Chile;1
Ambos sexos;04080-Santa Cruz de Marchena;Ecuador;2
Ambos sexos;04080-Santa Cruz de Marchena;Paraguay;0
Ambos sexos;04080-Santa Cruz de Marchena;Perú;0
Ambos sexos;04080-Santa Cruz de Marchena;República Dominicana;0
Ambos sexos;04080-Santa Cruz de Marchena;Uruguay;0
Ambos sexos;04080-Santa Cruz de Marchena;Venezuela;0
Ambos sexos;04080-Santa Cruz de Marchena;Total Asia;0
Ambos sexos;04080-Santa Cruz de Marchena;China;0
Ambos sexos;04080-Santa Cruz de Marchena;Pakistán;0
Ambos sexos;04080-Santa Cruz de Marchena;Total Oceanía;0
Ambos sexos;04081-Santa Fe de Mondújar;Total Población;452
Ambos sexos;04081-Santa Fe de Mondújar;Nacidos en España;390
Ambos sexos;04081-Santa Fe de Mondújar;Nacidos en el Extranjero;62
Ambos sexos;04081-Santa Fe de Mondújar;Total Europa;45
Ambos sexos;04081-Santa Fe de Mondújar;Total Unión Europea;45
Ambos sexos;04081-Santa Fe de Mondújar;Alemania;5
Ambos sexos;04081-Santa Fe de Mondújar;Bulgaria;0
Ambos sexos;04081-Santa Fe de Mondújar;Francia;1
Ambos sexos;04081-Santa Fe de Mondújar;Italia;1
Ambos sexos;04081-Santa Fe de Mondújar;Polonia;0
Ambos sexos;04081-Santa Fe de Mondújar;Portugal;0
Ambos sexos;04081-Santa Fe de Mondújar;Reino Unido;8
Ambos sexos;04081-Santa Fe de Mondújar;Rumanía;26
Ambos sexos;04081-Santa Fe de Mondújar;Total Europa No Comunitaria;0
Ambos sexos;04081-Santa Fe de Mondújar;Rusia;0
Ambos sexos;04081-Santa Fe de Mondújar;Ucrania;0
Ambos sexos;04081-Santa Fe de Mondújar;Total África;13
Ambos sexos;04081-Santa Fe de Mondújar;Argelia;1
Ambos sexos;04081-Santa Fe de Mondújar;Marruecos;12
Ambos sexos;04081-Santa Fe de Mondújar;Nigeria;0
Ambos sexos;04081-Santa Fe de Mondújar;Senegal;0
Ambos sexos;04081-Santa Fe de Mondújar;Total América;3
Ambos sexos;04081-Santa Fe de Mondújar;Argentina;0
Ambos sexos;04081-Santa Fe de Mondújar;Bolivia;0
Ambos sexos;04081-Santa Fe de Mondújar;Brasil;3
Ambos sexos;04081-Santa Fe de Mondújar;Colombia;0
Ambos sexos;04081-Santa Fe de Mondújar;Cuba;0
Ambos sexos;04081-Santa Fe de Mondújar;Chile;0
Ambos sexos;04081-Santa Fe de Mondújar;Ecuador;0
Ambos sexos;04081-Santa Fe de Mondújar;Paraguay;0
Ambos sexos;04081-Santa Fe de Mondújar;Perú;0
Ambos sexos;04081-Santa Fe de Mondújar;República Dominicana;0
Ambos sexos;04081-Santa Fe de Mondújar;Uruguay;0
Ambos sexos;04081-Santa Fe de Mondújar;Venezuela;0
Ambos sexos;04081-Santa Fe de Mondújar;Total Asia;1
Ambos sexos;04081-Santa Fe de Mondújar;China;0
Ambos sexos;04081-Santa Fe de Mondújar;Pakistán;0
Ambos sexos;04081-Santa Fe de Mondújar;Total Oceanía;0
Ambos sexos;04082-Senés;Total Población;295
Ambos sexos;04082-Senés;Nacidos en España;266
Ambos sexos;04082-Senés;Nacidos en el Extranjero;29
Ambos sexos;04082-Senés;Total Europa;18
Ambos sexos;04082-Senés;Total Unión Europea;18
Ambos sexos;04082-Senés;Alemania;5
Ambos sexos;04082-Senés;Bulgaria;0
Ambos sexos;04082-Senés;Francia;3
Ambos sexos;04082-Senés;Italia;0
Ambos sexos;04082-Senés;Polonia;0
Ambos sexos;04082-Senés;Portugal;0
Ambos sexos;04082-Senés;Reino Unido;5
Ambos sexos;04082-Senés;Rumanía;3
Ambos sexos;04082-Senés;Total Europa No Comunitaria;0
Ambos sexos;04082-Senés;Rusia;0
Ambos sexos;04082-Senés;Ucrania;0
Ambos sexos;04082-Senés;Total África;1
Ambos sexos;04082-Senés;Argelia;1
Ambos sexos;04082-Senés;Marruecos;0
Ambos sexos;04082-Senés;Nigeria;0
Ambos sexos;04082-Senés;Senegal;0
Ambos sexos;04082-Senés;Total América;10
Ambos sexos;04082-Senés;Argentina;4
Ambos sexos;04082-Senés;Bolivia;0
Ambos sexos;04082-Senés;Brasil;0
Ambos sexos;04082-Senés;Colombia;2
Ambos sexos;04082-Senés;Cuba;0
Ambos sexos;04082-Senés;Chile;0
Ambos sexos;04082-Senés;Ecuador;2
Ambos sexos;04082-Senés;Paraguay;0
Ambos sexos;04082-Senés;Perú;1
Ambos sexos;04082-Senés;República Dominicana;1
Ambos sexos;04082-Senés;Uruguay;0
Ambos sexos;04082-Senés;Venezuela;0
Ambos sexos;04082-Senés;Total Asia;0
Ambos sexos;04082-Senés;China;0
Ambos sexos;04082-Senés;Pakistán;0
Ambos sexos;04082-Senés;Total Oceanía;0
Ambos sexos;04083-Serón;Total Población;2.041
Ambos sexos;04083-Serón;Nacidos en España;1.942
Ambos sexos;04083-Serón;Nacidos en el Extranjero;99
Ambos sexos;04083-Serón;Total Europa;59
Ambos sexos;04083-Serón;Total Unión Europea;49
Ambos sexos;04083-Serón;Alemania;4
Ambos sexos;04083-Serón;Bulgaria;0
Ambos sexos;04083-Serón;Francia;7
Ambos sexos;04083-Serón;Italia;0
Ambos sexos;04083-Serón;Polonia;0
Ambos sexos;04083-Serón;Portugal;0
Ambos sexos;04083-Serón;Reino Unido;22
Ambos sexos;04083-Serón;Rumanía;8
Ambos sexos;04083-Serón;Total Europa No Comunitaria;10
Ambos sexos;04083-Serón;Rusia;2
Ambos sexos;04083-Serón;Ucrania;3
Ambos sexos;04083-Serón;Total África;19
Ambos sexos;04083-Serón;Argelia;0
Ambos sexos;04083-Serón;Marruecos;16
Ambos sexos;04083-Serón;Nigeria;0
Ambos sexos;04083-Serón;Senegal;0
Ambos sexos;04083-Serón;Total América;19
Ambos sexos;04083-Serón;Argentina;5
Ambos sexos;04083-Serón;Bolivia;0
Ambos sexos;04083-Serón;Brasil;0
Ambos sexos;04083-Serón;Colombia;2
Ambos sexos;04083-Serón;Cuba;0
Ambos sexos;04083-Serón;Chile;2
Ambos sexos;04083-Serón;Ecuador;4
Ambos sexos;04083-Serón;Paraguay;1
Ambos sexos;04083-Serón;Perú;0
Ambos sexos;04083-Serón;República Dominicana;0
Ambos sexos;04083-Serón;Uruguay;0
Ambos sexos;04083-Serón;Venezuela;0
Ambos sexos;04083-Serón;Total Asia;2
Ambos sexos;04083-Serón;China;2
Ambos sexos;04083-Serón;Pakistán;0
Ambos sexos;04083-Serón;Total Oceanía;0
Ambos sexos;04084-Sierro;Total Población;381
Ambos sexos;04084-Sierro;Nacidos en España;363
Ambos sexos;04084-Sierro;Nacidos en el Extranjero;18
Ambos sexos;04084-Sierro;Total Europa;15
Ambos sexos;04084-Sierro;Total Unión Europea;10
Ambos sexos;04084-Sierro;Alemania;1
Ambos sexos;04084-Sierro;Bulgaria;0
Ambos sexos;04084-Sierro;Francia;0
Ambos sexos;04084-Sierro;Italia;0
Ambos sexos;04084-Sierro;Polonia;0
Ambos sexos;04084-Sierro;Portugal;1
Ambos sexos;04084-Sierro;Reino Unido;8
Ambos sexos;04084-Sierro;Rumanía;0
Ambos sexos;04084-Sierro;Total Europa No Comunitaria;5
Ambos sexos;04084-Sierro;Rusia;0
Ambos sexos;04084-Sierro;Ucrania;0
Ambos sexos;04084-Sierro;Total África;1
Ambos sexos;04084-Sierro;Argelia;0
Ambos sexos;04084-Sierro;Marruecos;1
Ambos sexos;04084-Sierro;Nigeria;0
Ambos sexos;04084-Sierro;Senegal;0
Ambos sexos;04084-Sierro;Total América;2
Ambos sexos;04084-Sierro;Argentina;1
Ambos sexos;04084-Sierro;Bolivia;0
Ambos sexos;04084-Sierro;Brasil;0
Ambos sexos;04084-Sierro;Colombia;0
Ambos sexos;04084-Sierro;Cuba;0
Ambos sexos;04084-Sierro;Chile;0
Ambos sexos;04084-Sierro;Ecuador;0
Ambos sexos;04084-Sierro;Paraguay;0
Ambos sexos;04084-Sierro;Perú;0
Ambos sexos;04084-Sierro;República Dominicana;0
Ambos sexos;04084-Sierro;Uruguay;1
Ambos sexos;04084-Sierro;Venezuela;0
Ambos sexos;04084-Sierro;Total Asia;0
Ambos sexos;04084-Sierro;China;0
Ambos sexos;04084-Sierro;Pakistán;0
Ambos sexos;04084-Sierro;Total Oceanía;0
Ambos sexos;04085-Somontín;Total Población;446
Ambos sexos;04085-Somontín;Nacidos en España;398
Ambos sexos;04085-Somontín;Nacidos en el Extranjero;48
Ambos sexos;04085-Somontín;Total Europa;45
Ambos sexos;04085-Somontín;Total Unión Europea;39
Ambos sexos;04085-Somontín;Alemania;0
Ambos sexos;04085-Somontín;Bulgaria;0
Ambos sexos;04085-Somontín;Francia;0
Ambos sexos;04085-Somontín;Italia;0
Ambos sexos;04085-Somontín;Polonia;0
Ambos sexos;04085-Somontín;Portugal;2
Ambos sexos;04085-Somontín;Reino Unido;32
Ambos sexos;04085-Somontín;Rumanía;5
Ambos sexos;04085-Somontín;Total Europa No Comunitaria;6
Ambos sexos;04085-Somontín;Rusia;0
Ambos sexos;04085-Somontín;Ucrania;0
Ambos sexos;04085-Somontín;Total África;0
Ambos sexos;04085-Somontín;Argelia;0
Ambos sexos;04085-Somontín;Marruecos;0
Ambos sexos;04085-Somontín;Nigeria;0
Ambos sexos;04085-Somontín;Senegal;0
Ambos sexos;04085-Somontín;Total América;2
Ambos sexos;04085-Somontín;Argentina;0
Ambos sexos;04085-Somontín;Bolivia;0
Ambos sexos;04085-Somontín;Brasil;0
Ambos sexos;04085-Somontín;Colombia;1
Ambos sexos;04085-Somontín;Cuba;0
Ambos sexos;04085-Somontín;Chile;0
Ambos sexos;04085-Somontín;Ecuador;0
Ambos sexos;04085-Somontín;Paraguay;0
Ambos sexos;04085-Somontín;Perú;0
Ambos sexos;04085-Somontín;República Dominicana;0
Ambos sexos;04085-Somontín;Uruguay;0
Ambos sexos;04085-Somontín;Venezuela;0
Ambos sexos;04085-Somontín;Total Asia;1
Ambos sexos;04085-Somontín;China;0
Ambos sexos;04085-Somontín;Pakistán;0
Ambos sexos;04085-Somontín;Total Oceanía;0
Ambos sexos;04086-Sorbas;Total Población;2.388
Ambos sexos;04086-Sorbas;Nacidos en España;1.904
Ambos sexos;04086-Sorbas;Nacidos en el Extranjero;484
Ambos sexos;04086-Sorbas;Total Europa;307
Ambos sexos;04086-Sorbas;Total Unión Europea;300
Ambos sexos;04086-Sorbas;Alemania;19
Ambos sexos;04086-Sorbas;Bulgaria;17
Ambos sexos;04086-Sorbas;Francia;26
Ambos sexos;04086-Sorbas;Italia;1
Ambos sexos;04086-Sorbas;Polonia;0
Ambos sexos;04086-Sorbas;Portugal;1
Ambos sexos;04086-Sorbas;Reino Unido;157
Ambos sexos;04086-Sorbas;Rumanía;48
Ambos sexos;04086-Sorbas;Total Europa No Comunitaria;7
Ambos sexos;04086-Sorbas;Rusia;1
Ambos sexos;04086-Sorbas;Ucrania;0
Ambos sexos;04086-Sorbas;Total África;116
Ambos sexos;04086-Sorbas;Argelia;2
Ambos sexos;04086-Sorbas;Marruecos;93
Ambos sexos;04086-Sorbas;Nigeria;1
Ambos sexos;04086-Sorbas;Senegal;12
Ambos sexos;04086-Sorbas;Total América;59
Ambos sexos;04086-Sorbas;Argentina;9
Ambos sexos;04086-Sorbas;Bolivia;2
Ambos sexos;04086-Sorbas;Brasil;0
Ambos sexos;04086-Sorbas;Colombia;10
Ambos sexos;04086-Sorbas;Cuba;0
Ambos sexos;04086-Sorbas;Chile;2
Ambos sexos;04086-Sorbas;Ecuador;19
Ambos sexos;04086-Sorbas;Paraguay;0
Ambos sexos;04086-Sorbas;Perú;0
Ambos sexos;04086-Sorbas;República Dominicana;3
Ambos sexos;04086-Sorbas;Uruguay;1
Ambos sexos;04086-Sorbas;Venezuela;1
Ambos sexos;04086-Sorbas;Total Asia;2
Ambos sexos;04086-Sorbas;China;0
Ambos sexos;04086-Sorbas;Pakistán;0
Ambos sexos;04086-Sorbas;Total Oceanía;0
Ambos sexos;04087-Suflí;Total Población;204
Ambos sexos;04087-Suflí;Nacidos en España;167
Ambos sexos;04087-Suflí;Nacidos en el Extranjero;37
Ambos sexos;04087-Suflí;Total Europa;33
Ambos sexos;04087-Suflí;Total Unión Europea;33
Ambos sexos;04087-Suflí;Alemania;0
Ambos sexos;04087-Suflí;Bulgaria;0
Ambos sexos;04087-Suflí;Francia;2
Ambos sexos;04087-Suflí;Italia;0
Ambos sexos;04087-Suflí;Polonia;0
Ambos sexos;04087-Suflí;Portugal;0
Ambos sexos;04087-Suflí;Reino Unido;29
Ambos sexos;04087-Suflí;Rumanía;0
Ambos sexos;04087-Suflí;Total Europa No Comunitaria;0
Ambos sexos;04087-Suflí;Rusia;0
Ambos sexos;04087-Suflí;Ucrania;0
Ambos sexos;04087-Suflí;Total África;0
Ambos sexos;04087-Suflí;Argelia;0
Ambos sexos;04087-Suflí;Marruecos;0
Ambos sexos;04087-Suflí;Nigeria;0
Ambos sexos;04087-Suflí;Senegal;0
Ambos sexos;04087-Suflí;Total América;4
Ambos sexos;04087-Suflí;Argentina;0
Ambos sexos;04087-Suflí;Bolivia;0
Ambos sexos;04087-Suflí;Brasil;1
Ambos sexos;04087-Suflí;Colombia;0
Ambos sexos;04087-Suflí;Cuba;0
Ambos sexos;04087-Suflí;Chile;0
Ambos sexos;04087-Suflí;Ecuador;0
Ambos sexos;04087-Suflí;Paraguay;0
Ambos sexos;04087-Suflí;Perú;0
Ambos sexos;04087-Suflí;República Dominicana;0
Ambos sexos;04087-Suflí;Uruguay;0
Ambos sexos;04087-Suflí;Venezuela;0
Ambos sexos;04087-Suflí;Total Asia;0
Ambos sexos;04087-Suflí;China;0
Ambos sexos;04087-Suflí;Pakistán;0
Ambos sexos;04087-Suflí;Total Oceanía;0
Ambos sexos;04088-Tabernas;Total Población;3.688
Ambos sexos;04088-Tabernas;Nacidos en España;2.866
Ambos sexos;04088-Tabernas;Nacidos en el Extranjero;822
Ambos sexos;04088-Tabernas;Total Europa;659
Ambos sexos;04088-Tabernas;Total Unión Europea;644
Ambos sexos;04088-Tabernas;Alemania;37
Ambos sexos;04088-Tabernas;Bulgaria;4
Ambos sexos;04088-Tabernas;Francia;20
Ambos sexos;04088-Tabernas;Italia;2
Ambos sexos;04088-Tabernas;Polonia;0
Ambos sexos;04088-Tabernas;Portugal;2
Ambos sexos;04088-Tabernas;Reino Unido;132
Ambos sexos;04088-Tabernas;Rumanía;429
Ambos sexos;04088-Tabernas;Total Europa No Comunitaria;15
Ambos sexos;04088-Tabernas;Rusia;10
Ambos sexos;04088-Tabernas;Ucrania;0
Ambos sexos;04088-Tabernas;Total África;100
Ambos sexos;04088-Tabernas;Argelia;2
Ambos sexos;04088-Tabernas;Marruecos;71
Ambos sexos;04088-Tabernas;Nigeria;0
Ambos sexos;04088-Tabernas;Senegal;16
Ambos sexos;04088-Tabernas;Total América;58
Ambos sexos;04088-Tabernas;Argentina;1
Ambos sexos;04088-Tabernas;Bolivia;1
Ambos sexos;04088-Tabernas;Brasil;2
Ambos sexos;04088-Tabernas;Colombia;7
Ambos sexos;04088-Tabernas;Cuba;0
Ambos sexos;04088-Tabernas;Chile;0
Ambos sexos;04088-Tabernas;Ecuador;7
Ambos sexos;04088-Tabernas;Paraguay;0
Ambos sexos;04088-Tabernas;Perú;29
Ambos sexos;04088-Tabernas;República Dominicana;4
Ambos sexos;04088-Tabernas;Uruguay;2
Ambos sexos;04088-Tabernas;Venezuela;0
Ambos sexos;04088-Tabernas;Total Asia;5
Ambos sexos;04088-Tabernas;China;4
Ambos sexos;04088-Tabernas;Pakistán;1
Ambos sexos;04088-Tabernas;Total Oceanía;0
Ambos sexos;04089-Taberno;Total Población;925
Ambos sexos;04089-Taberno;Nacidos en España;757
Ambos sexos;04089-Taberno;Nacidos en el Extranjero;168
Ambos sexos;04089-Taberno;Total Europa;140
Ambos sexos;04089-Taberno;Total Unión Europea;135
Ambos sexos;04089-Taberno;Alemania;4
Ambos sexos;04089-Taberno;Bulgaria;1
Ambos sexos;04089-Taberno;Francia;13
Ambos sexos;04089-Taberno;Italia;0
Ambos sexos;04089-Taberno;Polonia;0
Ambos sexos;04089-Taberno;Portugal;0
Ambos sexos;04089-Taberno;Reino Unido;89
Ambos sexos;04089-Taberno;Rumanía;16
Ambos sexos;04089-Taberno;Total Europa No Comunitaria;5
Ambos sexos;04089-Taberno;Rusia;0
