Sexo;Municipios;Lugar de nacimiento;Total
Ambos sexos;21068-Santa Bárbara de Casa;Colombia;1
Ambos sexos;21068-Santa Bárbara de Casa;Cuba;0
Ambos sexos;21068-Santa Bárbara de Casa;Chile;0
Ambos sexos;21068-Santa Bárbara de Casa;Ecuador;0
Ambos sexos;21068-Santa Bárbara de Casa;Paraguay;0
Ambos sexos;21068-Santa Bárbara de Casa;Perú;0
Ambos sexos;21068-Santa Bárbara de Casa;Rep. Dominicana;1
Ambos sexos;21068-Santa Bárbara de Casa;Uruguay;0
Ambos sexos;21068-Santa Bárbara de Casa;Venezuela;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Asia;0
Ambos sexos;21068-Santa Bárbara de Casa;China;0
Ambos sexos;21068-Santa Bárbara de Casa;Pakistán;0
Ambos sexos;21068-Santa Bárbara de Casa;Oceanía;0
Ambos sexos;21069-Santa Olalla del Cala;Total Población;2.187
Ambos sexos;21069-Santa Olalla del Cala;Nacidos en España;2.082
Ambos sexos;21069-Santa Olalla del Cala;Nacidos en el Extranjero;105
Ambos sexos;21069-Santa Olalla del Cala;Total Europa;67
Ambos sexos;21069-Santa Olalla del Cala;Total Unión Europea;64
Ambos sexos;21069-Santa Olalla del Cala;Alemania;5
Ambos sexos;21069-Santa Olalla del Cala;Bulgaria;0
Ambos sexos;21069-Santa Olalla del Cala;Francia;0
Ambos sexos;21069-Santa Olalla del Cala;Italia;0
Ambos sexos;21069-Santa Olalla del Cala;Polonia;0
Ambos sexos;21069-Santa Olalla del Cala;Portugal;0
Ambos sexos;21069-Santa Olalla del Cala;Reino Unido;1
Ambos sexos;21069-Santa Olalla del Cala;Rumanía;56
Ambos sexos;21069-Santa Olalla del Cala;Total Europa No Comunitaria;3
Ambos sexos;21069-Santa Olalla del Cala;Rusia;2
Ambos sexos;21069-Santa Olalla del Cala;Ucrania;1
Ambos sexos;21069-Santa Olalla del Cala;Total Africa;4
Ambos sexos;21069-Santa Olalla del Cala;Argelia;1
Ambos sexos;21069-Santa Olalla del Cala;Marruecos;3
Ambos sexos;21069-Santa Olalla del Cala;Nigeria;0
Ambos sexos;21069-Santa Olalla del Cala;Senegal;0
Ambos sexos;21069-Santa Olalla del Cala;Total América;34
Ambos sexos;21069-Santa Olalla del Cala;Argentina;8
Ambos sexos;21069-Santa Olalla del Cala;Bolivia;6
Ambos sexos;21069-Santa Olalla del Cala;Brasil;8
Ambos sexos;21069-Santa Olalla del Cala;Colombia;6
Ambos sexos;21069-Santa Olalla del Cala;Cuba;0
Ambos sexos;21069-Santa Olalla del Cala;Chile;0
Ambos sexos;21069-Santa Olalla del Cala;Ecuador;0
Ambos sexos;21069-Santa Olalla del Cala;Paraguay;0
Ambos sexos;21069-Santa Olalla del Cala;Perú;3
Ambos sexos;21069-Santa Olalla del Cala;Rep. Dominicana;0
Ambos sexos;21069-Santa Olalla del Cala;Uruguay;0
Ambos sexos;21069-Santa Olalla del Cala;Venezuela;1
Ambos sexos;21069-Santa Olalla del Cala;Total Asia;0
Ambos sexos;21069-Santa Olalla del Cala;China;0
Ambos sexos;21069-Santa Olalla del Cala;Pakistán;0
Ambos sexos;21069-Santa Olalla del Cala;Oceanía;0
Ambos sexos;21070-Trigueros;Total Población;7.584
Ambos sexos;21070-Trigueros;Nacidos en España;7.425
Ambos sexos;21070-Trigueros;Nacidos en el Extranjero;159
Ambos sexos;21070-Trigueros;Total Europa;103
Ambos sexos;21070-Trigueros;Total Unión Europea;99
Ambos sexos;21070-Trigueros;Alemania;15
Ambos sexos;21070-Trigueros;Bulgaria;1
Ambos sexos;21070-Trigueros;Francia;6
Ambos sexos;21070-Trigueros;Italia;6
Ambos sexos;21070-Trigueros;Polonia;4
Ambos sexos;21070-Trigueros;Portugal;18
Ambos sexos;21070-Trigueros;Reino Unido;9
Ambos sexos;21070-Trigueros;Rumanía;38
Ambos sexos;21070-Trigueros;Total Europa No Comunitaria;4
Ambos sexos;21070-Trigueros;Rusia;0
Ambos sexos;21070-Trigueros;Ucrania;0
Ambos sexos;21070-Trigueros;Total Africa;23
Ambos sexos;21070-Trigueros;Argelia;0
Ambos sexos;21070-Trigueros;Marruecos;22
Ambos sexos;21070-Trigueros;Nigeria;0
Ambos sexos;21070-Trigueros;Senegal;0
Ambos sexos;21070-Trigueros;Total América;30
Ambos sexos;21070-Trigueros;Argentina;2
Ambos sexos;21070-Trigueros;Bolivia;1
Ambos sexos;21070-Trigueros;Brasil;7
Ambos sexos;21070-Trigueros;Colombia;12
Ambos sexos;21070-Trigueros;Cuba;2
Ambos sexos;21070-Trigueros;Chile;0
Ambos sexos;21070-Trigueros;Ecuador;0
Ambos sexos;21070-Trigueros;Paraguay;1
Ambos sexos;21070-Trigueros;Perú;0
Ambos sexos;21070-Trigueros;Rep. Dominicana;2
Ambos sexos;21070-Trigueros;Uruguay;2
Ambos sexos;21070-Trigueros;Venezuela;0
Ambos sexos;21070-Trigueros;Total Asia;2
Ambos sexos;21070-Trigueros;China;2
Ambos sexos;21070-Trigueros;Pakistán;0
Ambos sexos;21070-Trigueros;Oceanía;1
Ambos sexos;21071-Valdelarco;Total Población;255
Ambos sexos;21071-Valdelarco;Nacidos en España;248
Ambos sexos;21071-Valdelarco;Nacidos en el Extranjero;7
Ambos sexos;21071-Valdelarco;Total Europa;1
Ambos sexos;21071-Valdelarco;Total Unión Europea;1
Ambos sexos;21071-Valdelarco;Alemania;0
Ambos sexos;21071-Valdelarco;Bulgaria;0
Ambos sexos;21071-Valdelarco;Francia;0
Ambos sexos;21071-Valdelarco;Italia;0
Ambos sexos;21071-Valdelarco;Polonia;0
Ambos sexos;21071-Valdelarco;Portugal;0
Ambos sexos;21071-Valdelarco;Reino Unido;0
Ambos sexos;21071-Valdelarco;Rumanía;1
Ambos sexos;21071-Valdelarco;Total Europa No Comunitaria;0
Ambos sexos;21071-Valdelarco;Rusia;0
Ambos sexos;21071-Valdelarco;Ucrania;0
Ambos sexos;21071-Valdelarco;Total Africa;0
Ambos sexos;21071-Valdelarco;Argelia;0
Ambos sexos;21071-Valdelarco;Marruecos;0
Ambos sexos;21071-Valdelarco;Nigeria;0
Ambos sexos;21071-Valdelarco;Senegal;0
Ambos sexos;21071-Valdelarco;Total América;6
Ambos sexos;21071-Valdelarco;Argentina;0
Ambos sexos;21071-Valdelarco;Bolivia;0
Ambos sexos;21071-Valdelarco;Brasil;6
Ambos sexos;21071-Valdelarco;Colombia;0
Ambos sexos;21071-Valdelarco;Cuba;0
Ambos sexos;21071-Valdelarco;Chile;0
Ambos sexos;21071-Valdelarco;Ecuador;0
Ambos sexos;21071-Valdelarco;Paraguay;0
Ambos sexos;21071-Valdelarco;Perú;0
Ambos sexos;21071-Valdelarco;Rep. Dominicana;0
Ambos sexos;21071-Valdelarco;Uruguay;0
Ambos sexos;21071-Valdelarco;Venezuela;0
Ambos sexos;21071-Valdelarco;Total Asia;0
Ambos sexos;21071-Valdelarco;China;0
Ambos sexos;21071-Valdelarco;Pakistán;0
Ambos sexos;21071-Valdelarco;Oceanía;0
Ambos sexos;21072-Valverde del Camino;Total Población;12.780
Ambos sexos;21072-Valverde del Camino;Nacidos en España;12.340
Ambos sexos;21072-Valverde del Camino;Nacidos en el Extranjero;440
Ambos sexos;21072-Valverde del Camino;Total Europa;308
Ambos sexos;21072-Valverde del Camino;Total Unión Europea;284
Ambos sexos;21072-Valverde del Camino;Alemania;17
Ambos sexos;21072-Valverde del Camino;Bulgaria;4
Ambos sexos;21072-Valverde del Camino;Francia;10
Ambos sexos;21072-Valverde del Camino;Italia;1
Ambos sexos;21072-Valverde del Camino;Polonia;10
Ambos sexos;21072-Valverde del Camino;Portugal;33
Ambos sexos;21072-Valverde del Camino;Reino Unido;6
Ambos sexos;21072-Valverde del Camino;Rumanía;193
Ambos sexos;21072-Valverde del Camino;Total Europa No Comunitaria;24
Ambos sexos;21072-Valverde del Camino;Rusia;4
Ambos sexos;21072-Valverde del Camino;Ucrania;13
Ambos sexos;21072-Valverde del Camino;Total Africa;23
Ambos sexos;21072-Valverde del Camino;Argelia;2
Ambos sexos;21072-Valverde del Camino;Marruecos;19
Ambos sexos;21072-Valverde del Camino;Nigeria;0
Ambos sexos;21072-Valverde del Camino;Senegal;0
Ambos sexos;21072-Valverde del Camino;Total América;86
Ambos sexos;21072-Valverde del Camino;Argentina;5
Ambos sexos;21072-Valverde del Camino;Bolivia;1
Ambos sexos;21072-Valverde del Camino;Brasil;13
Ambos sexos;21072-Valverde del Camino;Colombia;7
Ambos sexos;21072-Valverde del Camino;Cuba;6
Ambos sexos;21072-Valverde del Camino;Chile;2
Ambos sexos;21072-Valverde del Camino;Ecuador;1
Ambos sexos;21072-Valverde del Camino;Paraguay;1
Ambos sexos;21072-Valverde del Camino;Perú;8
Ambos sexos;21072-Valverde del Camino;Rep. Dominicana;5
Ambos sexos;21072-Valverde del Camino;Uruguay;23
Ambos sexos;21072-Valverde del Camino;Venezuela;2
Ambos sexos;21072-Valverde del Camino;Total Asia;21
Ambos sexos;21072-Valverde del Camino;China;18
Ambos sexos;21072-Valverde del Camino;Pakistán;0
Ambos sexos;21072-Valverde del Camino;Oceanía;2
Ambos sexos;21073-Villablanca;Total Población;2.793
Ambos sexos;21073-Villablanca;Nacidos en España;2.174
Ambos sexos;21073-Villablanca;Nacidos en el Extranjero;619
Ambos sexos;21073-Villablanca;Total Europa;521
Ambos sexos;21073-Villablanca;Total Unión Europea;497
Ambos sexos;21073-Villablanca;Alemania;37
Ambos sexos;21073-Villablanca;Bulgaria;45
Ambos sexos;21073-Villablanca;Francia;4
Ambos sexos;21073-Villablanca;Italia;4
Ambos sexos;21073-Villablanca;Polonia;70
Ambos sexos;21073-Villablanca;Portugal;105
Ambos sexos;21073-Villablanca;Reino Unido;148
Ambos sexos;21073-Villablanca;Rumanía;72
Ambos sexos;21073-Villablanca;Total Europa No Comunitaria;24
Ambos sexos;21073-Villablanca;Rusia;0
Ambos sexos;21073-Villablanca;Ucrania;8
Ambos sexos;21073-Villablanca;Total Africa;75
Ambos sexos;21073-Villablanca;Argelia;10
Ambos sexos;21073-Villablanca;Marruecos;59
Ambos sexos;21073-Villablanca;Nigeria;0
Ambos sexos;21073-Villablanca;Senegal;0
Ambos sexos;21073-Villablanca;Total América;14
Ambos sexos;21073-Villablanca;Argentina;6
Ambos sexos;21073-Villablanca;Bolivia;0
Ambos sexos;21073-Villablanca;Brasil;2
Ambos sexos;21073-Villablanca;Colombia;2
Ambos sexos;21073-Villablanca;Cuba;0
Ambos sexos;21073-Villablanca;Chile;0
Ambos sexos;21073-Villablanca;Ecuador;0
Ambos sexos;21073-Villablanca;Paraguay;0
Ambos sexos;21073-Villablanca;Perú;1
Ambos sexos;21073-Villablanca;Rep. Dominicana;2
Ambos sexos;21073-Villablanca;Uruguay;0
Ambos sexos;21073-Villablanca;Venezuela;1
Ambos sexos;21073-Villablanca;Total Asia;8
Ambos sexos;21073-Villablanca;China;4
Ambos sexos;21073-Villablanca;Pakistán;2
Ambos sexos;21073-Villablanca;Oceanía;1
Ambos sexos;21074-Villalba del Alcor;Total Población;3.510
Ambos sexos;21074-Villalba del Alcor;Nacidos en España;3.438
Ambos sexos;21074-Villalba del Alcor;Nacidos en el Extranjero;72
Ambos sexos;21074-Villalba del Alcor;Total Europa;35
Ambos sexos;21074-Villalba del Alcor;Total Unión Europea;33
Ambos sexos;21074-Villalba del Alcor;Alemania;1
Ambos sexos;21074-Villalba del Alcor;Bulgaria;0
Ambos sexos;21074-Villalba del Alcor;Francia;0
Ambos sexos;21074-Villalba del Alcor;Italia;0
Ambos sexos;21074-Villalba del Alcor;Polonia;2
Ambos sexos;21074-Villalba del Alcor;Portugal;0
Ambos sexos;21074-Villalba del Alcor;Reino Unido;0
Ambos sexos;21074-Villalba del Alcor;Rumanía;30
Ambos sexos;21074-Villalba del Alcor;Total Europa No Comunitaria;2
Ambos sexos;21074-Villalba del Alcor;Rusia;1
Ambos sexos;21074-Villalba del Alcor;Ucrania;1
Ambos sexos;21074-Villalba del Alcor;Total Africa;26
Ambos sexos;21074-Villalba del Alcor;Argelia;0
Ambos sexos;21074-Villalba del Alcor;Marruecos;25
Ambos sexos;21074-Villalba del Alcor;Nigeria;0
Ambos sexos;21074-Villalba del Alcor;Senegal;0
Ambos sexos;21074-Villalba del Alcor;Total América;10
Ambos sexos;21074-Villalba del Alcor;Argentina;0
Ambos sexos;21074-Villalba del Alcor;Bolivia;0
Ambos sexos;21074-Villalba del Alcor;Brasil;2
Ambos sexos;21074-Villalba del Alcor;Colombia;1
Ambos sexos;21074-Villalba del Alcor;Cuba;4
Ambos sexos;21074-Villalba del Alcor;Chile;0
Ambos sexos;21074-Villalba del Alcor;Ecuador;0
Ambos sexos;21074-Villalba del Alcor;Paraguay;0
Ambos sexos;21074-Villalba del Alcor;Perú;1
Ambos sexos;21074-Villalba del Alcor;Rep. Dominicana;0
Ambos sexos;21074-Villalba del Alcor;Uruguay;0
Ambos sexos;21074-Villalba del Alcor;Venezuela;0
Ambos sexos;21074-Villalba del Alcor;Total Asia;1
Ambos sexos;21074-Villalba del Alcor;China;1
Ambos sexos;21074-Villalba del Alcor;Pakistán;0
Ambos sexos;21074-Villalba del Alcor;Oceanía;0
Ambos sexos;21075-Villanueva de las Cruces;Total Población;415
Ambos sexos;21075-Villanueva de las Cruces;Nacidos en España;406
Ambos sexos;21075-Villanueva de las Cruces;Nacidos en el Extranjero;9
Ambos sexos;21075-Villanueva de las Cruces;Total Europa;5
Ambos sexos;21075-Villanueva de las Cruces;Total Unión Europea;5
Ambos sexos;21075-Villanueva de las Cruces;Alemania;3
Ambos sexos;21075-Villanueva de las Cruces;Bulgaria;0
Ambos sexos;21075-Villanueva de las Cruces;Francia;0
Ambos sexos;21075-Villanueva de las Cruces;Italia;0
Ambos sexos;21075-Villanueva de las Cruces;Polonia;0
Ambos sexos;21075-Villanueva de las Cruces;Portugal;1
Ambos sexos;21075-Villanueva de las Cruces;Reino Unido;0
Ambos sexos;21075-Villanueva de las Cruces;Rumanía;1
Ambos sexos;21075-Villanueva de las Cruces;Total Europa No Comunitaria;0
Ambos sexos;21075-Villanueva de las Cruces;Rusia;0
Ambos sexos;21075-Villanueva de las Cruces;Ucrania;0
Ambos sexos;21075-Villanueva de las Cruces;Total Africa;0
Ambos sexos;21075-Villanueva de las Cruces;Argelia;0
Ambos sexos;21075-Villanueva de las Cruces;Marruecos;0
Ambos sexos;21075-Villanueva de las Cruces;Nigeria;0
Ambos sexos;21075-Villanueva de las Cruces;Senegal;0
Ambos sexos;21075-Villanueva de las Cruces;Total América;4
Ambos sexos;21075-Villanueva de las Cruces;Argentina;0
Ambos sexos;21075-Villanueva de las Cruces;Bolivia;1
Ambos sexos;21075-Villanueva de las Cruces;Brasil;0
Ambos sexos;21075-Villanueva de las Cruces;Colombia;0
Ambos sexos;21075-Villanueva de las Cruces;Cuba;0
Ambos sexos;21075-Villanueva de las Cruces;Chile;0
Ambos sexos;21075-Villanueva de las Cruces;Ecuador;0
Ambos sexos;21075-Villanueva de las Cruces;Paraguay;0
Ambos sexos;21075-Villanueva de las Cruces;Perú;0
Ambos sexos;21075-Villanueva de las Cruces;Rep. Dominicana;0
Ambos sexos;21075-Villanueva de las Cruces;Uruguay;0
Ambos sexos;21075-Villanueva de las Cruces;Venezuela;3
Ambos sexos;21075-Villanueva de las Cruces;Total Asia;0
Ambos sexos;21075-Villanueva de las Cruces;China;0
Ambos sexos;21075-Villanueva de las Cruces;Pakistán;0
Ambos sexos;21075-Villanueva de las Cruces;Oceanía;0
Ambos sexos;21076-Villanueva de los Castillejos;Total Población;2.812
Ambos sexos;21076-Villanueva de los Castillejos;Nacidos en España;2.478
Ambos sexos;21076-Villanueva de los Castillejos;Nacidos en el Extranjero;334
Ambos sexos;21076-Villanueva de los Castillejos;Total Europa;277
Ambos sexos;21076-Villanueva de los Castillejos;Total Unión Europea;247
Ambos sexos;21076-Villanueva de los Castillejos;Alemania;56
Ambos sexos;21076-Villanueva de los Castillejos;Bulgaria;5
Ambos sexos;21076-Villanueva de los Castillejos;Francia;18
Ambos sexos;21076-Villanueva de los Castillejos;Italia;2
Ambos sexos;21076-Villanueva de los Castillejos;Polonia;31
Ambos sexos;21076-Villanueva de los Castillejos;Portugal;59
Ambos sexos;21076-Villanueva de los Castillejos;Reino Unido;2
Ambos sexos;21076-Villanueva de los Castillejos;Rumanía;64
Ambos sexos;21076-Villanueva de los Castillejos;Total Europa No Comunitaria;30
Ambos sexos;21076-Villanueva de los Castillejos;Rusia;0
Ambos sexos;21076-Villanueva de los Castillejos;Ucrania;29
Ambos sexos;21076-Villanueva de los Castillejos;Total Africa;22
Ambos sexos;21076-Villanueva de los Castillejos;Argelia;0
Ambos sexos;21076-Villanueva de los Castillejos;Marruecos;10
Ambos sexos;21076-Villanueva de los Castillejos;Nigeria;0
Ambos sexos;21076-Villanueva de los Castillejos;Senegal;2
Ambos sexos;21076-Villanueva de los Castillejos;Total América;32
Ambos sexos;21076-Villanueva de los Castillejos;Argentina;0
Ambos sexos;21076-Villanueva de los Castillejos;Bolivia;1
Ambos sexos;21076-Villanueva de los Castillejos;Brasil;1
Ambos sexos;21076-Villanueva de los Castillejos;Colombia;23
Ambos sexos;21076-Villanueva de los Castillejos;Cuba;0
Ambos sexos;21076-Villanueva de los Castillejos;Chile;1
Ambos sexos;21076-Villanueva de los Castillejos;Ecuador;5
Ambos sexos;21076-Villanueva de los Castillejos;Paraguay;0
Ambos sexos;21076-Villanueva de los Castillejos;Perú;0
Ambos sexos;21076-Villanueva de los Castillejos;Rep. Dominicana;1
Ambos sexos;21076-Villanueva de los Castillejos;Uruguay;0
Ambos sexos;21076-Villanueva de los Castillejos;Venezuela;0
Ambos sexos;21076-Villanueva de los Castillejos;Total Asia;3
Ambos sexos;21076-Villanueva de los Castillejos;China;0
Ambos sexos;21076-Villanueva de los Castillejos;Pakistán;2
Ambos sexos;21076-Villanueva de los Castillejos;Oceanía;0
Ambos sexos;21077-Villarrasa;Total Población;2.151
Ambos sexos;21077-Villarrasa;Nacidos en España;2.079
Ambos sexos;21077-Villarrasa;Nacidos en el Extranjero;72
Ambos sexos;21077-Villarrasa;Total Europa;47
Ambos sexos;21077-Villarrasa;Total Unión Europea;47
Ambos sexos;21077-Villarrasa;Alemania;1
Ambos sexos;21077-Villarrasa;Bulgaria;10
Ambos sexos;21077-Villarrasa;Francia;0
Ambos sexos;21077-Villarrasa;Italia;0
Ambos sexos;21077-Villarrasa;Polonia;0
Ambos sexos;21077-Villarrasa;Portugal;0
Ambos sexos;21077-Villarrasa;Reino Unido;16
Ambos sexos;21077-Villarrasa;Rumanía;19
Ambos sexos;21077-Villarrasa;Total Europa No Comunitaria;0
Ambos sexos;21077-Villarrasa;Rusia;0
Ambos sexos;21077-Villarrasa;Ucrania;0
Ambos sexos;21077-Villarrasa;Total Africa;14
Ambos sexos;21077-Villarrasa;Argelia;2
Ambos sexos;21077-Villarrasa;Marruecos;12
Ambos sexos;21077-Villarrasa;Nigeria;0
Ambos sexos;21077-Villarrasa;Senegal;0
Ambos sexos;21077-Villarrasa;Total América;11
Ambos sexos;21077-Villarrasa;Argentina;3
Ambos sexos;21077-Villarrasa;Bolivia;0
Ambos sexos;21077-Villarrasa;Brasil;3
Ambos sexos;21077-Villarrasa;Colombia;0
Ambos sexos;21077-Villarrasa;Cuba;0
Ambos sexos;21077-Villarrasa;Chile;0
Ambos sexos;21077-Villarrasa;Ecuador;0
Ambos sexos;21077-Villarrasa;Paraguay;0
Ambos sexos;21077-Villarrasa;Perú;4
Ambos sexos;21077-Villarrasa;Rep. Dominicana;0
Ambos sexos;21077-Villarrasa;Uruguay;1
Ambos sexos;21077-Villarrasa;Venezuela;0
Ambos sexos;21077-Villarrasa;Total Asia;0
Ambos sexos;21077-Villarrasa;China;0
Ambos sexos;21077-Villarrasa;Pakistán;0
Ambos sexos;21077-Villarrasa;Oceanía;0
Ambos sexos;21078-Zalamea la Real;Total Población;3.414
Ambos sexos;21078-Zalamea la Real;Nacidos en España;3.286
Ambos sexos;21078-Zalamea la Real;Nacidos en el Extranjero;128
Ambos sexos;21078-Zalamea la Real;Total Europa;105
Ambos sexos;21078-Zalamea la Real;Total Unión Europea;103
Ambos sexos;21078-Zalamea la Real;Alemania;6
Ambos sexos;21078-Zalamea la Real;Bulgaria;26
Ambos sexos;21078-Zalamea la Real;Francia;6
Ambos sexos;21078-Zalamea la Real;Italia;1
Ambos sexos;21078-Zalamea la Real;Polonia;2
Ambos sexos;21078-Zalamea la Real;Portugal;1
Ambos sexos;21078-Zalamea la Real;Reino Unido;3
Ambos sexos;21078-Zalamea la Real;Rumanía;49
Ambos sexos;21078-Zalamea la Real;Total Europa No Comunitaria;2
Ambos sexos;21078-Zalamea la Real;Rusia;0
Ambos sexos;21078-Zalamea la Real;Ucrania;0
Ambos sexos;21078-Zalamea la Real;Total Africa;9
Ambos sexos;21078-Zalamea la Real;Argelia;1
Ambos sexos;21078-Zalamea la Real;Marruecos;5
Ambos sexos;21078-Zalamea la Real;Nigeria;1
Ambos sexos;21078-Zalamea la Real;Senegal;0
Ambos sexos;21078-Zalamea la Real;Total América;13
Ambos sexos;21078-Zalamea la Real;Argentina;0
Ambos sexos;21078-Zalamea la Real;Bolivia;0
Ambos sexos;21078-Zalamea la Real;Brasil;5
Ambos sexos;21078-Zalamea la Real;Colombia;4
Ambos sexos;21078-Zalamea la Real;Cuba;1
Ambos sexos;21078-Zalamea la Real;Chile;0
Ambos sexos;21078-Zalamea la Real;Ecuador;0
Ambos sexos;21078-Zalamea la Real;Paraguay;0
Ambos sexos;21078-Zalamea la Real;Perú;0
Ambos sexos;21078-Zalamea la Real;Rep. Dominicana;1
Ambos sexos;21078-Zalamea la Real;Uruguay;0
Ambos sexos;21078-Zalamea la Real;Venezuela;0
Ambos sexos;21078-Zalamea la Real;Total Asia;1
Ambos sexos;21078-Zalamea la Real;China;1
Ambos sexos;21078-Zalamea la Real;Pakistán;0
Ambos sexos;21078-Zalamea la Real;Oceanía;0
Ambos sexos;21079-Zufre;Total Población;973
Ambos sexos;21079-Zufre;Nacidos en España;914
Ambos sexos;21079-Zufre;Nacidos en el Extranjero;59
Ambos sexos;21079-Zufre;Total Europa;50
Ambos sexos;21079-Zufre;Total Unión Europea;45
Ambos sexos;21079-Zufre;Alemania;2
Ambos sexos;21079-Zufre;Bulgaria;0
Ambos sexos;21079-Zufre;Francia;1
Ambos sexos;21079-Zufre;Italia;0
Ambos sexos;21079-Zufre;Polonia;0
Ambos sexos;21079-Zufre;Portugal;7
Ambos sexos;21079-Zufre;Reino Unido;3
Ambos sexos;21079-Zufre;Rumanía;30
Ambos sexos;21079-Zufre;Total Europa No Comunitaria;5
Ambos sexos;21079-Zufre;Rusia;0
Ambos sexos;21079-Zufre;Ucrania;3
Ambos sexos;21079-Zufre;Total Africa;1
Ambos sexos;21079-Zufre;Argelia;0
Ambos sexos;21079-Zufre;Marruecos;0
Ambos sexos;21079-Zufre;Nigeria;0
Ambos sexos;21079-Zufre;Senegal;0
Ambos sexos;21079-Zufre;Total América;7
Ambos sexos;21079-Zufre;Argentina;2
Ambos sexos;21079-Zufre;Bolivia;0
Ambos sexos;21079-Zufre;Brasil;0
Ambos sexos;21079-Zufre;Colombia;0
Ambos sexos;21079-Zufre;Cuba;0
Ambos sexos;21079-Zufre;Chile;0
Ambos sexos;21079-Zufre;Ecuador;1
Ambos sexos;21079-Zufre;Paraguay;2
Ambos sexos;21079-Zufre;Perú;2
Ambos sexos;21079-Zufre;Rep. Dominicana;0
Ambos sexos;21079-Zufre;Uruguay;0
Ambos sexos;21079-Zufre;Venezuela;0
Ambos sexos;21079-Zufre;Total Asia;1
Ambos sexos;21079-Zufre;China;0
Ambos sexos;21079-Zufre;Pakistán;0
Ambos sexos;21079-Zufre;Oceanía;0
