Sexo;Municipios;País de nacimiento;Total
Ambos sexos;29096-Villanueva del Rosario;Pakistán;1
Ambos sexos;29096-Villanueva del Rosario;Total Oceanía;0
Ambos sexos;29097-Villanueva del Trabuco;Total Población;5.299
Ambos sexos;29097-Villanueva del Trabuco;Nacidos en España;4.999
Ambos sexos;29097-Villanueva del Trabuco;Nacidos en el Extranjero;300
Ambos sexos;29097-Villanueva del Trabuco;Total Europa;206
Ambos sexos;29097-Villanueva del Trabuco;Total Unión Europea;197
Ambos sexos;29097-Villanueva del Trabuco;Alemania;6
Ambos sexos;29097-Villanueva del Trabuco;Bulgaria;2
Ambos sexos;29097-Villanueva del Trabuco;Francia;7
Ambos sexos;29097-Villanueva del Trabuco;Italia;1
Ambos sexos;29097-Villanueva del Trabuco;Polonia;2
Ambos sexos;29097-Villanueva del Trabuco;Portugal;0
Ambos sexos;29097-Villanueva del Trabuco;Reino Unido;126
Ambos sexos;29097-Villanueva del Trabuco;Rumanía;49
Ambos sexos;29097-Villanueva del Trabuco;Total Europa No Comunitaria;9
Ambos sexos;29097-Villanueva del Trabuco;Rusia;0
Ambos sexos;29097-Villanueva del Trabuco;Ucrania;2
Ambos sexos;29097-Villanueva del Trabuco;Total África;29
Ambos sexos;29097-Villanueva del Trabuco;Argelia;0
Ambos sexos;29097-Villanueva del Trabuco;Marruecos;29
Ambos sexos;29097-Villanueva del Trabuco;Nigeria;0
Ambos sexos;29097-Villanueva del Trabuco;Senegal;0
Ambos sexos;29097-Villanueva del Trabuco;Total América;55
Ambos sexos;29097-Villanueva del Trabuco;Argentina;5
Ambos sexos;29097-Villanueva del Trabuco;Bolivia;0
Ambos sexos;29097-Villanueva del Trabuco;Brasil;5
Ambos sexos;29097-Villanueva del Trabuco;Colombia;24
Ambos sexos;29097-Villanueva del Trabuco;Cuba;0
Ambos sexos;29097-Villanueva del Trabuco;Chile;0
Ambos sexos;29097-Villanueva del Trabuco;Ecuador;2
Ambos sexos;29097-Villanueva del Trabuco;Paraguay;3
Ambos sexos;29097-Villanueva del Trabuco;Perú;1
Ambos sexos;29097-Villanueva del Trabuco;República Dominicana;1
Ambos sexos;29097-Villanueva del Trabuco;Uruguay;1
Ambos sexos;29097-Villanueva del Trabuco;Venezuela;4
Ambos sexos;29097-Villanueva del Trabuco;Total Asia;8
Ambos sexos;29097-Villanueva del Trabuco;China;3
Ambos sexos;29097-Villanueva del Trabuco;Pakistán;5
Ambos sexos;29097-Villanueva del Trabuco;Total Oceanía;2
Ambos sexos;29099-Viñuela;Total Población;2.034
Ambos sexos;29099-Viñuela;Nacidos en España;1.143
Ambos sexos;29099-Viñuela;Nacidos en el Extranjero;891
Ambos sexos;29099-Viñuela;Total Europa;794
Ambos sexos;29099-Viñuela;Total Unión Europea;781
Ambos sexos;29099-Viñuela;Alemania;43
Ambos sexos;29099-Viñuela;Bulgaria;1
Ambos sexos;29099-Viñuela;Francia;12
Ambos sexos;29099-Viñuela;Italia;3
Ambos sexos;29099-Viñuela;Polonia;0
Ambos sexos;29099-Viñuela;Portugal;0
Ambos sexos;29099-Viñuela;Reino Unido;600
Ambos sexos;29099-Viñuela;Rumanía;10
Ambos sexos;29099-Viñuela;Total Europa No Comunitaria;13
Ambos sexos;29099-Viñuela;Rusia;0
Ambos sexos;29099-Viñuela;Ucrania;1
Ambos sexos;29099-Viñuela;Total África;67
Ambos sexos;29099-Viñuela;Argelia;0
Ambos sexos;29099-Viñuela;Marruecos;62
Ambos sexos;29099-Viñuela;Nigeria;0
Ambos sexos;29099-Viñuela;Senegal;0
Ambos sexos;29099-Viñuela;Total América;19
Ambos sexos;29099-Viñuela;Argentina;6
Ambos sexos;29099-Viñuela;Bolivia;0
Ambos sexos;29099-Viñuela;Brasil;0
Ambos sexos;29099-Viñuela;Colombia;0
Ambos sexos;29099-Viñuela;Cuba;2
Ambos sexos;29099-Viñuela;Chile;3
Ambos sexos;29099-Viñuela;Ecuador;0
Ambos sexos;29099-Viñuela;Paraguay;1
Ambos sexos;29099-Viñuela;Perú;0
Ambos sexos;29099-Viñuela;República Dominicana;0
Ambos sexos;29099-Viñuela;Uruguay;0
Ambos sexos;29099-Viñuela;Venezuela;0
Ambos sexos;29099-Viñuela;Total Asia;10
Ambos sexos;29099-Viñuela;China;0
Ambos sexos;29099-Viñuela;Pakistán;0
Ambos sexos;29099-Viñuela;Total Oceanía;1
Ambos sexos;29100-Yunquera;Total Población;2.864
Ambos sexos;29100-Yunquera;Nacidos en España;2.710
Ambos sexos;29100-Yunquera;Nacidos en el Extranjero;154
Ambos sexos;29100-Yunquera;Total Europa;103
Ambos sexos;29100-Yunquera;Total Unión Europea;93
Ambos sexos;29100-Yunquera;Alemania;18
Ambos sexos;29100-Yunquera;Bulgaria;0
Ambos sexos;29100-Yunquera;Francia;23
Ambos sexos;29100-Yunquera;Italia;0
Ambos sexos;29100-Yunquera;Polonia;0
Ambos sexos;29100-Yunquera;Portugal;1
Ambos sexos;29100-Yunquera;Reino Unido;41
Ambos sexos;29100-Yunquera;Rumanía;2
Ambos sexos;29100-Yunquera;Total Europa No Comunitaria;10
Ambos sexos;29100-Yunquera;Rusia;2
Ambos sexos;29100-Yunquera;Ucrania;1
Ambos sexos;29100-Yunquera;Total África;23
Ambos sexos;29100-Yunquera;Argelia;3
Ambos sexos;29100-Yunquera;Marruecos;19
Ambos sexos;29100-Yunquera;Nigeria;0
Ambos sexos;29100-Yunquera;Senegal;0
Ambos sexos;29100-Yunquera;Total América;20
Ambos sexos;29100-Yunquera;Argentina;3
Ambos sexos;29100-Yunquera;Bolivia;0
Ambos sexos;29100-Yunquera;Brasil;4
Ambos sexos;29100-Yunquera;Colombia;1
Ambos sexos;29100-Yunquera;Cuba;0
Ambos sexos;29100-Yunquera;Chile;1
Ambos sexos;29100-Yunquera;Ecuador;0
Ambos sexos;29100-Yunquera;Paraguay;1
Ambos sexos;29100-Yunquera;Perú;0
Ambos sexos;29100-Yunquera;República Dominicana;1
Ambos sexos;29100-Yunquera;Uruguay;4
Ambos sexos;29100-Yunquera;Venezuela;0
Ambos sexos;29100-Yunquera;Total Asia;5
Ambos sexos;29100-Yunquera;China;2
Ambos sexos;29100-Yunquera;Pakistán;0
Ambos sexos;29100-Yunquera;Total Oceanía;3
