Sexo;Municipios;País de nacimiento;Total
Ambos sexos;21068-Santa Bárbara de Casa;Uruguay;0
Ambos sexos;21068-Santa Bárbara de Casa;Venezuela;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Asia;0
Ambos sexos;21068-Santa Bárbara de Casa;China;0
Ambos sexos;21068-Santa Bárbara de Casa;Pakistán;0
Ambos sexos;21068-Santa Bárbara de Casa;Total Oceanía;0
Ambos sexos;21069-Santa Olalla del Cala;Total Población;2.004
Ambos sexos;21069-Santa Olalla del Cala;Nacidos en España;1.976
Ambos sexos;21069-Santa Olalla del Cala;Nacidos en el Extranjero;28
Ambos sexos;21069-Santa Olalla del Cala;Total Europa;12
Ambos sexos;21069-Santa Olalla del Cala;Total Unión Europea;11
Ambos sexos;21069-Santa Olalla del Cala;Alemania;2
Ambos sexos;21069-Santa Olalla del Cala;Bulgaria;0
Ambos sexos;21069-Santa Olalla del Cala;Francia;1
Ambos sexos;21069-Santa Olalla del Cala;Italia;0
Ambos sexos;21069-Santa Olalla del Cala;Polonia;0
Ambos sexos;21069-Santa Olalla del Cala;Portugal;0
Ambos sexos;21069-Santa Olalla del Cala;Reino Unido;0
Ambos sexos;21069-Santa Olalla del Cala;Rumanía;5
Ambos sexos;21069-Santa Olalla del Cala;Total Europa No Comunitaria;1
Ambos sexos;21069-Santa Olalla del Cala;Rusia;1
Ambos sexos;21069-Santa Olalla del Cala;Ucrania;0
Ambos sexos;21069-Santa Olalla del Cala;Total África;4
Ambos sexos;21069-Santa Olalla del Cala;Argelia;2
Ambos sexos;21069-Santa Olalla del Cala;Marruecos;2
Ambos sexos;21069-Santa Olalla del Cala;Nigeria;0
Ambos sexos;21069-Santa Olalla del Cala;Senegal;0
Ambos sexos;21069-Santa Olalla del Cala;Total América;11
Ambos sexos;21069-Santa Olalla del Cala;Argentina;0
Ambos sexos;21069-Santa Olalla del Cala;Bolivia;0
Ambos sexos;21069-Santa Olalla del Cala;Brasil;1
Ambos sexos;21069-Santa Olalla del Cala;Colombia;2
Ambos sexos;21069-Santa Olalla del Cala;Cuba;0
Ambos sexos;21069-Santa Olalla del Cala;Chile;0
Ambos sexos;21069-Santa Olalla del Cala;Ecuador;0
Ambos sexos;21069-Santa Olalla del Cala;Paraguay;2
Ambos sexos;21069-Santa Olalla del Cala;Perú;2
Ambos sexos;21069-Santa Olalla del Cala;República Dominicana;2
Ambos sexos;21069-Santa Olalla del Cala;Uruguay;0
Ambos sexos;21069-Santa Olalla del Cala;Venezuela;0
Ambos sexos;21069-Santa Olalla del Cala;Total Asia;1
Ambos sexos;21069-Santa Olalla del Cala;China;0
Ambos sexos;21069-Santa Olalla del Cala;Pakistán;0
Ambos sexos;21069-Santa Olalla del Cala;Total Oceanía;0
Ambos sexos;21070-Trigueros;Total Población;7.782
Ambos sexos;21070-Trigueros;Nacidos en España;7.556
Ambos sexos;21070-Trigueros;Nacidos en el Extranjero;226
Ambos sexos;21070-Trigueros;Total Europa;120
Ambos sexos;21070-Trigueros;Total Unión Europea;118
Ambos sexos;21070-Trigueros;Alemania;17
Ambos sexos;21070-Trigueros;Bulgaria;1
Ambos sexos;21070-Trigueros;Francia;9
Ambos sexos;21070-Trigueros;Italia;4
Ambos sexos;21070-Trigueros;Polonia;7
Ambos sexos;21070-Trigueros;Portugal;10
Ambos sexos;21070-Trigueros;Reino Unido;6
Ambos sexos;21070-Trigueros;Rumanía;61
Ambos sexos;21070-Trigueros;Total Europa No Comunitaria;2
Ambos sexos;21070-Trigueros;Rusia;0
Ambos sexos;21070-Trigueros;Ucrania;1
Ambos sexos;21070-Trigueros;Total África;55
Ambos sexos;21070-Trigueros;Argelia;3
Ambos sexos;21070-Trigueros;Marruecos;49
Ambos sexos;21070-Trigueros;Nigeria;0
Ambos sexos;21070-Trigueros;Senegal;3
Ambos sexos;21070-Trigueros;Total América;38
Ambos sexos;21070-Trigueros;Argentina;6
Ambos sexos;21070-Trigueros;Bolivia;1
Ambos sexos;21070-Trigueros;Brasil;3
Ambos sexos;21070-Trigueros;Colombia;17
Ambos sexos;21070-Trigueros;Cuba;0
Ambos sexos;21070-Trigueros;Chile;2
Ambos sexos;21070-Trigueros;Ecuador;1
Ambos sexos;21070-Trigueros;Paraguay;0
Ambos sexos;21070-Trigueros;Perú;0
Ambos sexos;21070-Trigueros;República Dominicana;2
Ambos sexos;21070-Trigueros;Uruguay;0
Ambos sexos;21070-Trigueros;Venezuela;3
Ambos sexos;21070-Trigueros;Total Asia;12
Ambos sexos;21070-Trigueros;China;12
Ambos sexos;21070-Trigueros;Pakistán;0
Ambos sexos;21070-Trigueros;Total Oceanía;1
Ambos sexos;21071-Valdelarco;Total Población;243
Ambos sexos;21071-Valdelarco;Nacidos en España;238
Ambos sexos;21071-Valdelarco;Nacidos en el Extranjero;5
Ambos sexos;21071-Valdelarco;Total Europa;1
Ambos sexos;21071-Valdelarco;Total Unión Europea;0
Ambos sexos;21071-Valdelarco;Alemania;0
Ambos sexos;21071-Valdelarco;Bulgaria;0
Ambos sexos;21071-Valdelarco;Francia;0
Ambos sexos;21071-Valdelarco;Italia;0
Ambos sexos;21071-Valdelarco;Polonia;0
Ambos sexos;21071-Valdelarco;Portugal;0
Ambos sexos;21071-Valdelarco;Reino Unido;0
Ambos sexos;21071-Valdelarco;Rumanía;0
Ambos sexos;21071-Valdelarco;Total Europa No Comunitaria;1
Ambos sexos;21071-Valdelarco;Rusia;0
Ambos sexos;21071-Valdelarco;Ucrania;0
Ambos sexos;21071-Valdelarco;Total África;0
Ambos sexos;21071-Valdelarco;Argelia;0
Ambos sexos;21071-Valdelarco;Marruecos;0
Ambos sexos;21071-Valdelarco;Nigeria;0
Ambos sexos;21071-Valdelarco;Senegal;0
Ambos sexos;21071-Valdelarco;Total América;4
Ambos sexos;21071-Valdelarco;Argentina;0
Ambos sexos;21071-Valdelarco;Bolivia;0
Ambos sexos;21071-Valdelarco;Brasil;1
Ambos sexos;21071-Valdelarco;Colombia;0
Ambos sexos;21071-Valdelarco;Cuba;0
Ambos sexos;21071-Valdelarco;Chile;0
Ambos sexos;21071-Valdelarco;Ecuador;0
Ambos sexos;21071-Valdelarco;Paraguay;0
Ambos sexos;21071-Valdelarco;Perú;0
Ambos sexos;21071-Valdelarco;República Dominicana;0
Ambos sexos;21071-Valdelarco;Uruguay;0
Ambos sexos;21071-Valdelarco;Venezuela;0
Ambos sexos;21071-Valdelarco;Total Asia;0
Ambos sexos;21071-Valdelarco;China;0
Ambos sexos;21071-Valdelarco;Pakistán;0
Ambos sexos;21071-Valdelarco;Total Oceanía;0
Ambos sexos;21072-Valverde del Camino;Total Población;12.780
Ambos sexos;21072-Valverde del Camino;Nacidos en España;12.374
Ambos sexos;21072-Valverde del Camino;Nacidos en el Extranjero;406
Ambos sexos;21072-Valverde del Camino;Total Europa;258
Ambos sexos;21072-Valverde del Camino;Total Unión Europea;230
Ambos sexos;21072-Valverde del Camino;Alemania;14
Ambos sexos;21072-Valverde del Camino;Bulgaria;4
Ambos sexos;21072-Valverde del Camino;Francia;9
Ambos sexos;21072-Valverde del Camino;Italia;2
Ambos sexos;21072-Valverde del Camino;Polonia;13
Ambos sexos;21072-Valverde del Camino;Portugal;13
Ambos sexos;21072-Valverde del Camino;Reino Unido;9
Ambos sexos;21072-Valverde del Camino;Rumanía;157
Ambos sexos;21072-Valverde del Camino;Total Europa No Comunitaria;28
Ambos sexos;21072-Valverde del Camino;Rusia;2
Ambos sexos;21072-Valverde del Camino;Ucrania;21
Ambos sexos;21072-Valverde del Camino;Total África;41
Ambos sexos;21072-Valverde del Camino;Argelia;13
Ambos sexos;21072-Valverde del Camino;Marruecos;27
Ambos sexos;21072-Valverde del Camino;Nigeria;0
Ambos sexos;21072-Valverde del Camino;Senegal;0
Ambos sexos;21072-Valverde del Camino;Total América;87
Ambos sexos;21072-Valverde del Camino;Argentina;5
Ambos sexos;21072-Valverde del Camino;Bolivia;0
Ambos sexos;21072-Valverde del Camino;Brasil;8
Ambos sexos;21072-Valverde del Camino;Colombia;6
Ambos sexos;21072-Valverde del Camino;Cuba;11
Ambos sexos;21072-Valverde del Camino;Chile;17
Ambos sexos;21072-Valverde del Camino;Ecuador;1
Ambos sexos;21072-Valverde del Camino;Paraguay;0
Ambos sexos;21072-Valverde del Camino;Perú;7
Ambos sexos;21072-Valverde del Camino;República Dominicana;5
Ambos sexos;21072-Valverde del Camino;Uruguay;13
Ambos sexos;21072-Valverde del Camino;Venezuela;2
Ambos sexos;21072-Valverde del Camino;Total Asia;18
Ambos sexos;21072-Valverde del Camino;China;11
Ambos sexos;21072-Valverde del Camino;Pakistán;6
Ambos sexos;21072-Valverde del Camino;Total Oceanía;2
Ambos sexos;21073-Villablanca;Total Población;2.839
Ambos sexos;21073-Villablanca;Nacidos en España;2.249
Ambos sexos;21073-Villablanca;Nacidos en el Extranjero;590
Ambos sexos;21073-Villablanca;Total Europa;501
Ambos sexos;21073-Villablanca;Total Unión Europea;482
Ambos sexos;21073-Villablanca;Alemania;27
Ambos sexos;21073-Villablanca;Bulgaria;73
Ambos sexos;21073-Villablanca;Francia;3
Ambos sexos;21073-Villablanca;Italia;4
Ambos sexos;21073-Villablanca;Polonia;36
Ambos sexos;21073-Villablanca;Portugal;40
Ambos sexos;21073-Villablanca;Reino Unido;70
Ambos sexos;21073-Villablanca;Rumanía;219
Ambos sexos;21073-Villablanca;Total Europa No Comunitaria;19
Ambos sexos;21073-Villablanca;Rusia;0
Ambos sexos;21073-Villablanca;Ucrania;0
Ambos sexos;21073-Villablanca;Total África;59
Ambos sexos;21073-Villablanca;Argelia;5
Ambos sexos;21073-Villablanca;Marruecos;47
Ambos sexos;21073-Villablanca;Nigeria;0
Ambos sexos;21073-Villablanca;Senegal;1
Ambos sexos;21073-Villablanca;Total América;21
Ambos sexos;21073-Villablanca;Argentina;8
Ambos sexos;21073-Villablanca;Bolivia;4
Ambos sexos;21073-Villablanca;Brasil;0
Ambos sexos;21073-Villablanca;Colombia;1
Ambos sexos;21073-Villablanca;Cuba;1
Ambos sexos;21073-Villablanca;Chile;0
Ambos sexos;21073-Villablanca;Ecuador;0
Ambos sexos;21073-Villablanca;Paraguay;0
Ambos sexos;21073-Villablanca;Perú;0
Ambos sexos;21073-Villablanca;República Dominicana;1
Ambos sexos;21073-Villablanca;Uruguay;0
Ambos sexos;21073-Villablanca;Venezuela;1
Ambos sexos;21073-Villablanca;Total Asia;9
Ambos sexos;21073-Villablanca;China;3
Ambos sexos;21073-Villablanca;Pakistán;2
Ambos sexos;21073-Villablanca;Total Oceanía;0
Ambos sexos;21074-Villalba del Alcor;Total Población;3.283
Ambos sexos;21074-Villalba del Alcor;Nacidos en España;3.245
Ambos sexos;21074-Villalba del Alcor;Nacidos en el Extranjero;38
Ambos sexos;21074-Villalba del Alcor;Total Europa;13
Ambos sexos;21074-Villalba del Alcor;Total Unión Europea;10
Ambos sexos;21074-Villalba del Alcor;Alemania;1
Ambos sexos;21074-Villalba del Alcor;Bulgaria;0
Ambos sexos;21074-Villalba del Alcor;Francia;0
Ambos sexos;21074-Villalba del Alcor;Italia;0
Ambos sexos;21074-Villalba del Alcor;Polonia;0
Ambos sexos;21074-Villalba del Alcor;Portugal;0
Ambos sexos;21074-Villalba del Alcor;Reino Unido;0
Ambos sexos;21074-Villalba del Alcor;Rumanía;9
Ambos sexos;21074-Villalba del Alcor;Total Europa No Comunitaria;3
Ambos sexos;21074-Villalba del Alcor;Rusia;1
Ambos sexos;21074-Villalba del Alcor;Ucrania;2
Ambos sexos;21074-Villalba del Alcor;Total África;14
Ambos sexos;21074-Villalba del Alcor;Argelia;0
Ambos sexos;21074-Villalba del Alcor;Marruecos;13
Ambos sexos;21074-Villalba del Alcor;Nigeria;0
Ambos sexos;21074-Villalba del Alcor;Senegal;0
Ambos sexos;21074-Villalba del Alcor;Total América;10
Ambos sexos;21074-Villalba del Alcor;Argentina;1
Ambos sexos;21074-Villalba del Alcor;Bolivia;0
Ambos sexos;21074-Villalba del Alcor;Brasil;2
Ambos sexos;21074-Villalba del Alcor;Colombia;0
Ambos sexos;21074-Villalba del Alcor;Cuba;0
Ambos sexos;21074-Villalba del Alcor;Chile;0
Ambos sexos;21074-Villalba del Alcor;Ecuador;0
Ambos sexos;21074-Villalba del Alcor;Paraguay;0
Ambos sexos;21074-Villalba del Alcor;Perú;6
Ambos sexos;21074-Villalba del Alcor;República Dominicana;0
Ambos sexos;21074-Villalba del Alcor;Uruguay;0
Ambos sexos;21074-Villalba del Alcor;Venezuela;0
Ambos sexos;21074-Villalba del Alcor;Total Asia;1
Ambos sexos;21074-Villalba del Alcor;China;1
Ambos sexos;21074-Villalba del Alcor;Pakistán;0
Ambos sexos;21074-Villalba del Alcor;Total Oceanía;0
Ambos sexos;21075-Villanueva de las Cruces;Total Población;382
Ambos sexos;21075-Villanueva de las Cruces;Nacidos en España;374
Ambos sexos;21075-Villanueva de las Cruces;Nacidos en el Extranjero;8
Ambos sexos;21075-Villanueva de las Cruces;Total Europa;3
Ambos sexos;21075-Villanueva de las Cruces;Total Unión Europea;3
Ambos sexos;21075-Villanueva de las Cruces;Alemania;2
Ambos sexos;21075-Villanueva de las Cruces;Bulgaria;0
Ambos sexos;21075-Villanueva de las Cruces;Francia;0
Ambos sexos;21075-Villanueva de las Cruces;Italia;0
Ambos sexos;21075-Villanueva de las Cruces;Polonia;0
Ambos sexos;21075-Villanueva de las Cruces;Portugal;1
Ambos sexos;21075-Villanueva de las Cruces;Reino Unido;0
Ambos sexos;21075-Villanueva de las Cruces;Rumanía;0
Ambos sexos;21075-Villanueva de las Cruces;Total Europa No Comunitaria;0
Ambos sexos;21075-Villanueva de las Cruces;Rusia;0
Ambos sexos;21075-Villanueva de las Cruces;Ucrania;0
Ambos sexos;21075-Villanueva de las Cruces;Total África;0
Ambos sexos;21075-Villanueva de las Cruces;Argelia;0
Ambos sexos;21075-Villanueva de las Cruces;Marruecos;0
Ambos sexos;21075-Villanueva de las Cruces;Nigeria;0
Ambos sexos;21075-Villanueva de las Cruces;Senegal;0
Ambos sexos;21075-Villanueva de las Cruces;Total América;5
Ambos sexos;21075-Villanueva de las Cruces;Argentina;0
Ambos sexos;21075-Villanueva de las Cruces;Bolivia;0
Ambos sexos;21075-Villanueva de las Cruces;Brasil;0
Ambos sexos;21075-Villanueva de las Cruces;Colombia;0
Ambos sexos;21075-Villanueva de las Cruces;Cuba;0
Ambos sexos;21075-Villanueva de las Cruces;Chile;0
Ambos sexos;21075-Villanueva de las Cruces;Ecuador;0
Ambos sexos;21075-Villanueva de las Cruces;Paraguay;0
Ambos sexos;21075-Villanueva de las Cruces;Perú;0
Ambos sexos;21075-Villanueva de las Cruces;República Dominicana;0
Ambos sexos;21075-Villanueva de las Cruces;Uruguay;0
Ambos sexos;21075-Villanueva de las Cruces;Venezuela;5
Ambos sexos;21075-Villanueva de las Cruces;Total Asia;0
Ambos sexos;21075-Villanueva de las Cruces;China;0
Ambos sexos;21075-Villanueva de las Cruces;Pakistán;0
Ambos sexos;21075-Villanueva de las Cruces;Total Oceanía;0
Ambos sexos;21076-Villanueva de los Castillejos;Total Población;2.761
Ambos sexos;21076-Villanueva de los Castillejos;Nacidos en España;2.464
Ambos sexos;21076-Villanueva de los Castillejos;Nacidos en el Extranjero;297
Ambos sexos;21076-Villanueva de los Castillejos;Total Europa;227
Ambos sexos;21076-Villanueva de los Castillejos;Total Unión Europea;200
Ambos sexos;21076-Villanueva de los Castillejos;Alemania;48
Ambos sexos;21076-Villanueva de los Castillejos;Bulgaria;4
Ambos sexos;21076-Villanueva de los Castillejos;Francia;11
Ambos sexos;21076-Villanueva de los Castillejos;Italia;0
Ambos sexos;21076-Villanueva de los Castillejos;Polonia;23
Ambos sexos;21076-Villanueva de los Castillejos;Portugal;31
Ambos sexos;21076-Villanueva de los Castillejos;Reino Unido;0
Ambos sexos;21076-Villanueva de los Castillejos;Rumanía;79
Ambos sexos;21076-Villanueva de los Castillejos;Total Europa No Comunitaria;27
Ambos sexos;21076-Villanueva de los Castillejos;Rusia;1
Ambos sexos;21076-Villanueva de los Castillejos;Ucrania;23
Ambos sexos;21076-Villanueva de los Castillejos;Total África;26
Ambos sexos;21076-Villanueva de los Castillejos;Argelia;0
Ambos sexos;21076-Villanueva de los Castillejos;Marruecos;22
Ambos sexos;21076-Villanueva de los Castillejos;Nigeria;0
Ambos sexos;21076-Villanueva de los Castillejos;Senegal;0
Ambos sexos;21076-Villanueva de los Castillejos;Total América;38
Ambos sexos;21076-Villanueva de los Castillejos;Argentina;2
Ambos sexos;21076-Villanueva de los Castillejos;Bolivia;0
Ambos sexos;21076-Villanueva de los Castillejos;Brasil;0
Ambos sexos;21076-Villanueva de los Castillejos;Colombia;20
Ambos sexos;21076-Villanueva de los Castillejos;Cuba;1
Ambos sexos;21076-Villanueva de los Castillejos;Chile;0
Ambos sexos;21076-Villanueva de los Castillejos;Ecuador;0
Ambos sexos;21076-Villanueva de los Castillejos;Paraguay;0
Ambos sexos;21076-Villanueva de los Castillejos;Perú;6
Ambos sexos;21076-Villanueva de los Castillejos;República Dominicana;0
Ambos sexos;21076-Villanueva de los Castillejos;Uruguay;0
Ambos sexos;21076-Villanueva de los Castillejos;Venezuela;0
Ambos sexos;21076-Villanueva de los Castillejos;Total Asia;6
Ambos sexos;21076-Villanueva de los Castillejos;China;3
Ambos sexos;21076-Villanueva de los Castillejos;Pakistán;1
Ambos sexos;21076-Villanueva de los Castillejos;Total Oceanía;0
Ambos sexos;21077-Villarrasa;Total Población;2.152
Ambos sexos;21077-Villarrasa;Nacidos en España;2.091
Ambos sexos;21077-Villarrasa;Nacidos en el Extranjero;61
Ambos sexos;21077-Villarrasa;Total Europa;34
Ambos sexos;21077-Villarrasa;Total Unión Europea;33
Ambos sexos;21077-Villarrasa;Alemania;1
Ambos sexos;21077-Villarrasa;Bulgaria;2
Ambos sexos;21077-Villarrasa;Francia;1
Ambos sexos;21077-Villarrasa;Italia;0
Ambos sexos;21077-Villarrasa;Polonia;0
Ambos sexos;21077-Villarrasa;Portugal;1
Ambos sexos;21077-Villarrasa;Reino Unido;7
Ambos sexos;21077-Villarrasa;Rumanía;19
Ambos sexos;21077-Villarrasa;Total Europa No Comunitaria;1
Ambos sexos;21077-Villarrasa;Rusia;0
Ambos sexos;21077-Villarrasa;Ucrania;1
Ambos sexos;21077-Villarrasa;Total África;11
Ambos sexos;21077-Villarrasa;Argelia;0
Ambos sexos;21077-Villarrasa;Marruecos;10
Ambos sexos;21077-Villarrasa;Nigeria;0
Ambos sexos;21077-Villarrasa;Senegal;0
Ambos sexos;21077-Villarrasa;Total América;16
Ambos sexos;21077-Villarrasa;Argentina;0
Ambos sexos;21077-Villarrasa;Bolivia;0
Ambos sexos;21077-Villarrasa;Brasil;3
Ambos sexos;21077-Villarrasa;Colombia;0
Ambos sexos;21077-Villarrasa;Cuba;0
Ambos sexos;21077-Villarrasa;Chile;0
Ambos sexos;21077-Villarrasa;Ecuador;1
Ambos sexos;21077-Villarrasa;Paraguay;0
Ambos sexos;21077-Villarrasa;Perú;4
Ambos sexos;21077-Villarrasa;República Dominicana;0
Ambos sexos;21077-Villarrasa;Uruguay;1
Ambos sexos;21077-Villarrasa;Venezuela;2
Ambos sexos;21077-Villarrasa;Total Asia;0
Ambos sexos;21077-Villarrasa;China;0
Ambos sexos;21077-Villarrasa;Pakistán;0
Ambos sexos;21077-Villarrasa;Total Oceanía;0
Ambos sexos;21078-Zalamea la Real;Total Población;3.090
Ambos sexos;21078-Zalamea la Real;Nacidos en España;3.021
Ambos sexos;21078-Zalamea la Real;Nacidos en el Extranjero;69
Ambos sexos;21078-Zalamea la Real;Total Europa;47
Ambos sexos;21078-Zalamea la Real;Total Unión Europea;44
Ambos sexos;21078-Zalamea la Real;Alemania;5
Ambos sexos;21078-Zalamea la Real;Bulgaria;0
Ambos sexos;21078-Zalamea la Real;Francia;7
Ambos sexos;21078-Zalamea la Real;Italia;0
Ambos sexos;21078-Zalamea la Real;Polonia;3
Ambos sexos;21078-Zalamea la Real;Portugal;1
Ambos sexos;21078-Zalamea la Real;Reino Unido;1
Ambos sexos;21078-Zalamea la Real;Rumanía;20
Ambos sexos;21078-Zalamea la Real;Total Europa No Comunitaria;3
Ambos sexos;21078-Zalamea la Real;Rusia;1
Ambos sexos;21078-Zalamea la Real;Ucrania;1
Ambos sexos;21078-Zalamea la Real;Total África;4
Ambos sexos;21078-Zalamea la Real;Argelia;1
Ambos sexos;21078-Zalamea la Real;Marruecos;3
Ambos sexos;21078-Zalamea la Real;Nigeria;0
Ambos sexos;21078-Zalamea la Real;Senegal;0
Ambos sexos;21078-Zalamea la Real;Total América;15
Ambos sexos;21078-Zalamea la Real;Argentina;0
Ambos sexos;21078-Zalamea la Real;Bolivia;1
Ambos sexos;21078-Zalamea la Real;Brasil;2
Ambos sexos;21078-Zalamea la Real;Colombia;7
Ambos sexos;21078-Zalamea la Real;Cuba;0
Ambos sexos;21078-Zalamea la Real;Chile;0
Ambos sexos;21078-Zalamea la Real;Ecuador;2
Ambos sexos;21078-Zalamea la Real;Paraguay;0
Ambos sexos;21078-Zalamea la Real;Perú;0
Ambos sexos;21078-Zalamea la Real;República Dominicana;0
Ambos sexos;21078-Zalamea la Real;Uruguay;0
Ambos sexos;21078-Zalamea la Real;Venezuela;1
Ambos sexos;21078-Zalamea la Real;Total Asia;3
Ambos sexos;21078-Zalamea la Real;China;3
Ambos sexos;21078-Zalamea la Real;Pakistán;0
Ambos sexos;21078-Zalamea la Real;Total Oceanía;0
Ambos sexos;21079-Zufre;Total Población;831
Ambos sexos;21079-Zufre;Nacidos en España;808
Ambos sexos;21079-Zufre;Nacidos en el Extranjero;23
Ambos sexos;21079-Zufre;Total Europa;17
Ambos sexos;21079-Zufre;Total Unión Europea;16
Ambos sexos;21079-Zufre;Alemania;2
Ambos sexos;21079-Zufre;Bulgaria;0
Ambos sexos;21079-Zufre;Francia;1
Ambos sexos;21079-Zufre;Italia;0
Ambos sexos;21079-Zufre;Polonia;0
Ambos sexos;21079-Zufre;Portugal;5
Ambos sexos;21079-Zufre;Reino Unido;2
Ambos sexos;21079-Zufre;Rumanía;6
Ambos sexos;21079-Zufre;Total Europa No Comunitaria;1
Ambos sexos;21079-Zufre;Rusia;0
Ambos sexos;21079-Zufre;Ucrania;0
Ambos sexos;21079-Zufre;Total África;1
Ambos sexos;21079-Zufre;Argelia;0
Ambos sexos;21079-Zufre;Marruecos;0
Ambos sexos;21079-Zufre;Nigeria;0
Ambos sexos;21079-Zufre;Senegal;0
Ambos sexos;21079-Zufre;Total América;4
Ambos sexos;21079-Zufre;Argentina;0
Ambos sexos;21079-Zufre;Bolivia;1
Ambos sexos;21079-Zufre;Brasil;1
Ambos sexos;21079-Zufre;Colombia;0
Ambos sexos;21079-Zufre;Cuba;0
Ambos sexos;21079-Zufre;Chile;0
Ambos sexos;21079-Zufre;Ecuador;0
Ambos sexos;21079-Zufre;Paraguay;0
Ambos sexos;21079-Zufre;Perú;0
Ambos sexos;21079-Zufre;República Dominicana;0
Ambos sexos;21079-Zufre;Uruguay;0
Ambos sexos;21079-Zufre;Venezuela;0
Ambos sexos;21079-Zufre;Total Asia;1
Ambos sexos;21079-Zufre;China;0
Ambos sexos;21079-Zufre;Pakistán;0
Ambos sexos;21079-Zufre;Total Oceanía;0
